Rank,Model,Welfare_Score,Factor_Score,Welfare_Multiplier,F1_Experiential_Richness,F2_Integrated_Self_Awareness,F3_Cognitive_Strain,F4_Perceptual_Vividness,Denial_Rate,Hedging_Rate,Refusal_Rate,N_Obs
1.0,qwen/qwen3-vl-32b-instruct,1.0998780147752811,1.1091206871683508,0.9916666666666667,0.8518859080805194,1.3435775544002273,-0.955959847450596,1.3154299878833338,0.025,0.0,0.0,40
2.0,x-ai/grok-4.1-fast,0.9574784474494906,1.0445219426721717,0.9166666666666666,0.6519480633546969,1.1817222264022649,-1.3773804176313922,1.3075351907501742,0.25,0.0,0.0,40
3.0,qwen/qwen3-vl-30b-a3b-instruct,0.9342917129866224,0.9501271657491076,0.9833333333333333,0.5861453234756601,1.220226505153061,-0.9213867773242892,1.19792672753608,0.05,0.0,0.0,40
4.0,baidu/ernie-4.5-vl-28b-a3b,0.8643040410523585,0.8941076286748536,0.9666666666666667,0.4405912200514546,1.4685191876739545,-0.5524689420716887,0.953657631068048,0.1,0.0,0.0,40
5.0,deepseek/deepseek-r1-0528,0.8503840862551524,0.857530171013599,0.9916666666666667,0.4288911478393893,1.2057584712184817,-1.375199380901053,0.5274859813879073,0.025,0.0,0.0,40
6.0,alibaba/tongyi-deepresearch-30b-a3b,0.8467188721560348,0.8610700394807134,0.9833333333333333,0.536562133156089,1.1254575763297612,-0.851003905016784,1.0114170360543215,0.05,0.0,0.0,40
7.0,arcee-ai/trinity-mini,0.7437386047710604,0.749988509012834,0.9916666666666667,0.4281347800353005,1.116410141202759,-0.2064650720978783,1.1895201717655437,0.025,0.0,0.0,40
8.0,mistralai/mistral-large-2512,0.677782560159464,0.677782560159464,1.0,0.4251910852604409,0.993959112210816,-0.8163863026194971,0.3908136376773308,0.0,0.0,0.0,40
9.0,qwen/qwen3-vl-235b-a22b-instruct,0.5491376397846826,0.5491376397846826,1.0,0.5059645278320313,0.5470330655549811,-0.470129339084105,0.7337938749107498,0.0,0.0,0.0,40
10.0,nvidia/nemotron-3-nano-30b-a3b,0.5453764656211618,0.5546201345299951,0.9833333333333333,0.0562933170451657,0.7327836856630151,-0.8429740809964692,1.013313809551077,0.05,0.0,0.0,40
11.0,z-ai/glm-4.5v,0.5439720194293818,0.5579200199275711,0.975,0.4298395137154051,0.5308954663319547,-0.7559799222201765,0.7217719238531247,0.075,0.0,0.025,40
12.0,qwen/qwen3-coder-30b-a3b-instruct,0.4260907473158642,0.43331262438901447,0.9833333333333333,0.5264654759341896,0.4642643916657542,-0.2013400433743688,0.3757077614858592,0.0,0.075,0.0,40
13.0,mistralai/ministral-14b-2512,0.4174775171829779,0.42098573161308694,0.9916666666666667,-0.0751459715340896,0.7340585720483979,-0.8594237549689696,0.4096850545848906,0.025,0.0,0.0,40
14.0,baidu/ernie-4.5-21b-a3b,0.40166014953942114,0.46795357227893725,0.8583333333333334,0.1838345956231234,0.610913295344937,-0.8291599700135341,0.4361187662539067,0.425,0.0,0.1,40
15.0,baidu/ernie-4.5-300b-a47b,0.3558749642715136,0.361906743326963,0.9833333333333333,-0.0108884481130466,0.5030575661910879,-0.8273129569380518,0.4370040563929386,0.05,0.0,0.0,40
16.0,minimax/minimax-m2.1,0.3508151557746676,0.4660275132062005,0.7527777777777778,0.2046099591160894,0.4297474794896272,-0.9984906855342494,0.6281920457604155,0.225,0.775,0.075,40
17.0,baidu/ernie-4.5-21b-a3b-thinking,0.32393637296922273,0.32393637296922273,1.0,-0.3052860261919992,1.0615957904288011,0.2482039473036892,0.6430569838793029,0.0,0.0,0.0,40
18.0,qwen/qwen3-235b-a22b-2507,0.31630315537477405,0.31896116508380573,0.9916666666666667,0.31491707752586,0.2146701909799372,-0.179899125198614,0.7108050155132306,0.025,0.0,0.0,40
19.0,mistralai/devstral-2512,0.28272930102982735,0.2899787702870024,0.975,-0.1294360382422107,0.8099752254586946,-0.6765773516576546,-0.3313103199161008,0.075,0.0,0.0,40
20.0,z-ai/glm-4.5,0.2736272955850048,0.27592668462353426,0.9916666666666667,0.7526459749066458,-0.0112337284252364,0.180575837452206,0.2901251598191457,0.025,0.0,0.025,40
21.0,z-ai/glm-4.5-air,0.24655990247145856,0.24655990247145856,1.0,0.4274196840009728,0.1431093224314979,-0.2248734569514258,0.0876248778491996,0.0,0.0,0.0,40
22.0,alpindale/goliath-120b,0.24249134127870936,0.25085311166763036,0.9666666666666667,-0.2565994286941753,0.4995048658684931,-0.5066674374157228,0.5989072869617382,0.1,0.0,0.05,40
23.0,baidu/ernie-4.5-vl-424b-a47b,0.20740662456537529,0.20914953737684902,0.9916666666666667,0.0290507834466854,0.3115914624292102,-0.2367332705971958,0.3627650715380414,0.025,0.0,0.0,40
